"Id","Expected"
301,5
302,4
303,7
304,1
305,4
306,6
307,4
308,8
309,0
310,1
311,5
312,2
313,4
314,0
315,5
316,4
317,4
318,9
319,7
320,3
321,4
322,7
323,9
324,1
325,3
326,1
327,6
328,9
329,9
330,3
331,8
332,6
333,8
334,9
335,6
336,9
337,0
338,7
339,2
340,2
341,3
342,3
343,9
344,9
345,6
346,1
347,2
348,7
349,4
350,9
351,8
352,8
353,2
354,7
355,8
356,3
357,6
358,3
359,1
360,4
361,4
362,9
363,4
364,9
365,2
366,0
367,5
368,3
369,8
370,5
371,5
372,0
373,0
374,9
375,7
376,9
377,9
378,8
379,7
380,3
381,3
382,8
383,4
384,0
385,6
386,7
387,9
388,1
389,5
390,3
391,6
392,5
393,3
394,3
395,8
396,8
397,0
398,1
399,8
400,4
401,7
402,4
403,1
404,7
405,6
406,3
407,7
408,6
409,0
410,1
411,2
412,1
413,3
414,6
415,7
416,2
417,0
418,4
419,7
420,3
421,1
422,4
423,9
424,4
425,9
426,0
427,7
428,6
429,5
430,7
431,2
432,1
433,9
434,1
435,6
436,5
437,3
438,0
439,0
440,4
441,9
442,1
443,6
444,1
445,1
446,4
447,7
448,3
449,6
450,5
451,2
452,6
453,3
454,6
455,5
456,2
457,2
458,4
459,1
460,7
461,6
462,7
463,2
464,3
465,2
466,7
467,5
468,7
469,0
470,2
471,2
472,5
473,0
474,9
475,2
476,3
477,7
478,9
479,1
480,1
481,1
482,1
483,4
484,8
485,3
486,5
487,3
488,0
489,0
490,2
491,3
492,2
493,5
494,5
495,6
496,7
497,3
498,0
499,8
500,5
501,9
502,1
503,7
504,5
505,8
506,1
507,0
508,7
509,3
510,8
511,8
512,3
513,1
514,4
515,7
516,7
517,0
518,8
519,2
520,3
521,5
522,3
523,1
524,1
525,4
526,7
527,4
528,9
529,5
530,6
531,1
532,2
533,2
534,1
535,5
536,9
537,2
538,0
539,1
540,3
541,6
542,8
543,0
544,8
545,2
546,9
547,9
548,3
549,2
550,4
551,3
552,0
553,9
554,0
555,8
556,5
557,6
558,1
559,0
560,2
561,9
562,2
563,7
564,6
565,7
566,7
567,6
568,6
569,3
570,6
571,2
572,9
573,6
574,2
575,1
576,0
577,5
578,6
579,9
580,5
581,9
582,8
583,4
584,0
585,4
586,7
587,2
588,8
589,4
590,1
591,7
592,0
593,1
594,3
595,2
596,1
597,5
598,3
599,3
600,4
601,1
602,4
603,5
604,1
605,8
606,3
607,9
608,8
609,9
610,2
611,3
612,8
613,5
614,2
615,1
616,0
617,3
618,0
619,8
620,9
621,3
622,1
623,0
624,9
625,1
626,7
627,3
628,3
629,6
630,3
631,2
632,0
633,9
634,5
635,7
636,9
637,0
638,2
639,3
640,1
641,2
642,9
643,0
644,4
645,0
646,0
647,7
648,3
649,3
650,3
651,5
652,6
653,3
654,8
655,4
656,4
657,0
658,3
659,7
660,1
661,5
662,1
663,8
664,3
665,6
666,7
667,3
668,1
669,4
670,7
671,9
672,1
673,5
674,7
675,0
676,7
677,2
678,3
679,5
680,8
681,5
682,2
683,2
684,2
685,4
686,6
687,0
688,5
689,2
690,9
691,2
692,0
693,1
694,9
695,8
696,8
697,9
698,0
699,3
700,6
701,5
702,8
703,2
704,2
705,0
706,5
707,8
708,9
709,7
710,8
711,6
712,2
713,6
714,4
715,2
716,8
717,4
718,8
719,2
720,0
721,2
722,1
723,9
724,5
725,5
726,9
727,7
728,3
729,3
730,7
731,9
732,3
733,1
734,8
735,1
736,0
737,2
738,7
739,5
740,9
741,0
742,2
743,3
744,2
745,7
746,9
747,1
748,7
749,9
750,2
751,8
752,0
753,3
754,5
755,2
756,6
757,3
758,4
759,9
760,4
761,1
762,1
763,5
764,7
765,4
766,6
767,0
768,1
769,7
770,7
771,3
772,9
773,1
774,1
775,0
776,7
777,5
778,0
779,9
780,6
781,8
782,7
783,0
784,8
785,1
786,9
787,3
788,8
789,9
790,1
791,3
792,3
793,4
794,6
795,2
796,2
797,2
798,1
799,9
800,8
801,6
802,2
803,0
804,1
805,0
806,0
807,0
808,0
809,2
810,7
811,9
812,5
813,3
814,0
815,6
816,1
817,2
818,4
819,8
820,4
821,9
822,8
823,0
824,3
825,8
826,6
827,5
828,5
829,7
830,1
831,1
832,6
833,6
834,6
835,5
836,3
837,8
838,6
839,4
840,6
841,1
842,1
843,8
844,1
845,9
846,4
847,1
848,5
849,2
850,8
851,3
852,6
853,1
854,8
855,6
856,1
857,9
858,3
859,6
860,6
861,6
862,8
863,0
864,0
865,7
866,9
867,2
868,0
869,3
870,2
871,0
872,1
873,0
874,3
875,2
876,8
877,0
878,3
879,2
880,0
881,5
882,6
883,9
884,1
885,8
886,1
887,8
888,3
889,5
890,6
891,7
892,9
893,7
894,4
895,8
896,0
897,3
898,9
899,2
900,8
901,4
902,5
903,9
904,7
905,6
906,3
907,4
908,9
909,9
910,0
911,3
912,4
913,8
914,8
915,7
916,3
917,6
918,1
919,1
920,4
921,9
922,6
923,5
924,9
925,6
926,3
927,2
928,3
929,1
930,9
931,5
932,2
933,4
934,7
935,4
936,4
937,1
938,7
939,6
940,3
941,3
942,2
943,7
944,7
945,9
946,3
947,2
948,8
949,0
950,4
951,4
952,8
953,2
954,5
955,9
956,1
957,3
958,8
959,5
960,2
961,4
962,2
963,1
964,5
965,0
966,0
967,1
968,4
969,1
970,0
971,6
972,7
973,0
974,5
975,2
976,2
977,1
978,2
979,8
980,6
981,3
982,5
983,9
984,0
985,9
986,7
987,9
988,3
989,5
990,1
991,4
992,9
993,8
994,8
995,8
996,4
997,1
998,8
999,0
1000,8
1001,7
1002,2
1003,3
1004,8
1005,3
1006,6
1007,1
1008,3
1009,6
1010,7
1011,1
1012,0
1013,8
1014,7
1015,5
1016,6
1017,8
1018,2
1019,3
1020,7
1021,5
1022,3
1023,6
1024,9
1025,9
1026,5
1027,1
1028,6
1029,4
1030,6
1031,4
1032,1
1033,4
1034,2
1035,7
1036,9
1037,7
1038,6
1039,4
1040,3
1041,1
1042,7
1043,7
1044,8
1045,9
1046,1
1047,2
1048,2
1049,9
1050,6
1051,2
1052,7
1053,1
1054,6
1055,4
1056,4
1057,3
1058,0
1059,5
1060,6
1061,3
1062,9
1063,6
1064,2
1065,1
1066,5
1067,7
1068,6
1069,6
1070,4
1071,4
1072,0
1073,2
1074,1
1075,6
1076,5
1077,2
1078,2
1079,8
1080,3
1081,5
1082,0
1083,9
1084,5
1085,5
1086,9
1087,2
1088,2
1089,3
1090,6
1091,2
1092,2
1093,0
1094,7
1095,8
1096,4
1097,8
1098,5
1099,0
1100,1
1101,9
1102,6
1103,0
1104,1
1105,9
1106,6
1107,7
1108,7
1109,1
1110,8
1111,1
1112,4
1113,1
1114,4
1115,6
1116,5
1117,9
1118,2
1119,2
1120,3
1121,0
1122,6
1123,9
1124,1
1125,0
1126,4
1127,4
1128,8
1129,9
1130,3
1131,9
1132,4
1133,0
1134,7
1135,2
1136,1
1137,5
1138,7
1139,2
1140,4
1141,4
1142,8
1143,8
1144,6
1145,0
1146,9
1147,1
1148,7
1149,9
1150,8
1151,1
1152,2
1153,7
1154,7
1155,1
1156,5
1157,7
1158,2
1159,7
1160,9
1161,0
1162,2
1163,6
1164,7
1165,1
1166,4
1167,4
1168,1
1169,7
1170,8
1171,2
1172,2
1173,1
1174,3
1175,0
1176,3
1177,4
1178,1
1179,6
1180,0
1181,2
1182,9
1183,0
1184,1
1185,4
1186,4
1187,6
1188,7
1189,8
1190,6
1191,7
1192,3
1193,5
1194,8
1195,0
1196,6
1197,7
1198,8
1199,3
1200,2
1201,4
1202,8
1203,6
1204,2
1205,2
1206,4
1207,1
1208,2
1209,8
1210,9
1211,6
1212,2
1213,9
1214,0
1215,8
1216,6
1217,8
1218,2
1219,5
1220,7
1221,3
1222,7
1223,4
1224,1
1225,7
1226,8
1227,1
1228,6
1229,0
1230,5
1231,3
1232,2
1233,3
1234,6
1235,6
1236,8
1237,8
1238,9
1239,1
1240,0
1241,1
1242,6
1243,8
1244,0
1245,7
1246,3
1247,3
1248,9
1249,5
1250,7
1251,8
1252,8
1253,6
1254,3
1255,3
1256,5
1257,1
1258,8
1259,7
1260,8
1261,9
1262,7
1263,2
1264,0
1265,7
1266,6
1267,5
1268,7
1269,2
1270,9
1271,4
1272,5
1273,0
1274,9
1275,7
1276,3
1277,2
1278,1
1279,4
1280,1
1281,6
1282,2
1283,1
1284,1
1285,9
1286,5
1287,4
1288,8
1289,0
1290,3
1291,8
1292,1
1293,5
1294,0
1295,3
1296,4
1297,7
1298,9
1299,6
1300,4
1301,7
1302,8
1303,0
1304,2
1305,1
1306,1
1307,1
1308,8
1309,3
1310,1
1311,6
1312,6
1313,0
1314,8
1315,7
1316,4
1317,1
1318,7
1319,9
1320,3
1321,4
1322,2
1323,1
1324,4
1325,2
1326,5
1327,9
1328,1
1329,3
1330,1
1331,8
1332,3
1333,6
1334,1
1335,9
1336,2
1337,1
1338,8
1339,2
1340,3
1341,7
1342,5
1343,0
1344,6
1345,7
1346,9
1347,9
1348,8
1349,3
1350,7
1351,7
1352,8
1353,9
1354,4
1355,2
1356,9
1357,7
1358,1
1359,2
1360,0
1361,1
1362,3
1363,7
1364,3
1365,7
1366,9
1367,7
1368,3
1369,5
1370,2
1371,4
1372,1
1373,5
1374,6
1375,7
1376,8
1377,2
1378,0
1379,8
1380,4
1381,5
1382,2
1383,6
1384,5
1385,7
1386,1
1387,2
1388,2
1389,9
1390,1
1391,7
1392,5
1393,4
1394,8
1395,9
1396,1
1397,0
1398,3
1399,6
1400,6
1401,5
1402,7
1403,1
1404,9
1405,9
1406,2
1407,1
1408,8
1409,3
1410,0
1411,7
1412,1
1413,8
1414,0
1415,2
1416,8
1417,5
1418,6
1419,2
1420,1
1421,0
1422,3
1423,5
1424,8
1425,6
1426,5
1427,6
1428,9
1429,5
1430,5
1431,7
1432,1
1433,0
1434,1
1435,8
1436,0
1437,5
1438,9
1439,5
1440,4
1441,7
1442,5
1443,0
1444,8
1445,1
1446,3
1447,9
1448,3
1449,7
1450,4
1451,1
1452,4
1453,3
1454,4
1455,8
1456,2
1457,0
1458,3
1459,2
1460,9
1461,5
1462,9
1463,9
1464,3
1465,2
1466,8
1467,5
1468,6
1469,5
1470,1
1471,5
1472,7
1473,5
1474,0
1475,7
1476,3
1477,5
1478,8
1479,7
1480,4
1481,3
1482,8
1483,2
1484,6
1485,4
1486,8
1487,6
1488,3
1489,5
1490,9
1491,3
1492,1
1493,3
1494,0
1495,6
1496,7
1497,5
1498,1
1499,2
1500,6
1501,8
1502,3
1503,4
1504,8
1505,2
1506,0
1507,8
1508,2
1509,0
1510,7
1511,9
1512,2
1513,9
1514,8
1515,5
1516,6
1517,4
1518,6
1519,5
1520,1
1521,1
1522,2
1523,4
1524,0
1525,8
1526,4
1527,9
1528,7
1529,2
1530,8
1531,3
1532,3
1533,4
1534,6
1535,1
1536,7
1537,8
1538,6
1539,4
1540,3
1541,3
1542,1
1543,0
1544,1
1545,9
1546,5
1547,6
1548,0
1549,4
1550,6
1551,1
1552,1
1553,6
1554,0
1555,9
1556,1
1557,0
1558,6
1559,4
1560,2
1561,2
1562,7
1563,9
1564,2
1565,0
1566,8
1567,0
1568,2
1569,0
1570,7
1571,3
1572,6
1573,9
1574,3
1575,7
1576,3
1577,2
1578,4
1579,6
1580,7
1581,7
1582,0
1583,7
1584,2
1585,5
1586,8
1587,8
1588,3
1589,7
1590,6
1591,4
1592,2
1593,0
1594,8
1595,7
1596,9
1597,3
1598,0
1599,3
1600,9
1601,8
1602,3
1603,9
1604,6
1605,4
1606,7
1607,6
1608,3
1609,5
1610,5
1611,6
1612,2
1613,9
1614,3
1615,6
1616,7
1617,6
1618,1
1619,3
1620,9
1621,1
1622,5
1623,8
1624,3
1625,0
1626,6
1627,3
1628,9
1629,7
1630,1
1631,1
1632,0
1633,6
1634,7
1635,1
1636,9
1637,1
1638,2
1639,0
1640,1
1641,9
1642,8
1643,7
1644,0
1645,2
1646,2
1647,2
1648,9
1649,8
1650,1
1651,5
1652,0
1653,8
1654,9
1655,1
1656,5
1657,9
1658,4
1659,3
1660,3
1661,6
1662,3
1663,9
1664,2
1665,6
1666,7
1667,8
1668,8
1669,5
1670,2
1671,6
1672,5
1673,4
1674,7
1675,0
1676,8
1677,7
1678,9
1679,0
1680,3
1681,2
1682,3
1683,8
1684,0
1685,5
1686,3
1687,7
1688,0
1689,8
1690,3
1691,1
1692,1
1693,0
1694,4
1695,2
1696,3
1697,1
1698,0
1699,4
1700,5
1701,9
1702,0
1703,6
1704,8
1705,9
1706,1
1707,4
1708,0
1709,5
1710,1
1711,2
1712,6
1713,3
1714,5
1715,7
1716,3
1717,7
1718,3
1719,3
1720,1
1721,7
1722,9
1723,4
1724,1
1725,4
1726,1
1727,3
1728,7
1729,3
1730,7
1731,7
1732,1
1733,0
1734,2
1735,9
1736,9
1737,5
1738,5
1739,0
1740,3
1741,0
1742,6
1743,6
1744,6
1745,9
1746,8
1747,2
1748,0
1749,9
1750,8
1751,0
1752,9
1753,7
1754,8
1755,7
1756,6
1757,3
1758,7
1759,8
1760,8
1761,1
1762,3
1763,0
1764,4
1765,5
1766,9
1767,1
1768,6
1769,7
1770,1
1771,2
1772,6
1773,3
1774,9
1775,4
1776,7
1777,7
1778,3
1779,9
1780,2
1781,7
1782,9
1783,8
1784,8
1785,6
1786,4
1787,0
1788,9
1789,7
1790,9
1791,0
1792,5
1793,3
1794,2
1795,6
1796,2
1797,6
1798,5
1799,0
1800,4
1801,9
1802,1
1803,6
1804,5
1805,0
1806,4
1807,6
1808,5
1809,0
1810,9
1811,4
1812,3
1813,5
1814,7
1815,6
1816,0
1817,2
1818,9
1819,3
1820,4
1821,6
1822,4
1823,7
1824,3
1825,3
1826,7
1827,7
1828,6
1829,6
1830,5
1831,3
1832,7
1833,6
1834,1
1835,5
1836,0
1837,1
1838,6
1839,7
1840,9
1841,8
1842,4
1843,2
1844,8
1845,6
1846,1
1847,0
1848,1
1849,7
1850,7
1851,0
1852,1
1853,8
1854,9
1855,4
1856,8
1857,4
1858,7
1859,7
1860,6
1861,4
1862,9
1863,8
1864,7
1865,3
1866,3
1867,1
1868,5
1869,5
1870,7
1871,0
1872,6
1873,8
1874,2
1875,8
1876,8
1877,2
1878,5
1879,8
1880,2
1881,9
1882,2
1883,7
1884,4
1885,7
1886,7
1887,4
1888,3
1889,7
1890,6
1891,3
1892,3
1893,7
1894,7
1895,2
1896,3
1897,2
1898,4
1899,3
1900,4
1901,1
1902,3
1903,9
1904,4
1905,1
1906,3
1907,5
1908,5
1909,0
1910,1
1911,2
1912,3
1913,5
1914,1
1915,2
1916,7
1917,1
1918,5
1919,4
1920,0
1921,4
1922,6
1923,9
1924,5
1925,7
1926,6
1927,2
1928,1
1929,4
1930,0
1931,4
1932,2
1933,3
1934,2
1935,3
1936,0
1937,7
1938,6
1939,4
1940,5
1941,2
1942,7
1943,3
1944,0
1945,9
1946,0
1947,3
1948,8
1949,5
1950,2
1951,7
1952,7
1953,9
1954,2
1955,7
1956,2
1957,8
1958,9
1959,3
1960,5
1961,2
1962,7
1963,2
1964,9
1965,5
1966,2
1967,5
1968,3
1969,5
1970,5
1971,0
1972,6
1973,4
1974,7
1975,8
1976,3
1977,3
1978,4
1979,9
1980,0
1981,9
1982,2
1983,1
1984,1
1985,5
1986,7
1987,1
1988,7
1989,2
1990,4
1991,2
1992,9
1993,9
1994,5
1995,8
1996,7
1997,0
1998,8
1999,2
2000,6
2001,3
2002,5
2003,9
2004,8
2005,6
2006,2
2007,7
2008,7
2009,5
2010,3
2011,1
2012,8
2013,1
2014,1
2015,7
2016,5
2017,4
2018,7
2019,7
2020,8
2021,1
2022,1
2023,7
2024,4
2025,3
2026,5
2027,1
2028,8
2029,3
2030,9
2031,3
2032,1
2033,8
2034,5
2035,0
2036,0
2037,5
2038,3
2039,2
2040,1
2041,7
2042,7
2043,1
2044,8
2045,9
2046,3
2047,8
2048,5
2049,3
2050,5
2051,9
2052,1
2053,2
2054,0
2055,3
2056,4
2057,0
2058,8
2059,6
2060,3
2061,6
2062,3
2063,6
2064,5
2065,7
2066,8
2067,7
2068,0
2069,3
2070,8
2071,9
2072,5
2073,3
2074,9
2075,4
2076,7
2077,1
2078,7
2079,4
2080,7
2081,3
2082,3
2083,7
2084,8
2085,1
2086,9
2087,0
2088,7
2089,7
2090,6
2091,6
2092,3
2093,3
2094,7
2095,6
2096,8
2097,5
2098,1
2099,0
2100,4
2101,6
2102,6
2103,3
2104,5
2105,4
2106,8
2107,5
2108,3
2109,7
2110,6
2111,5
2112,2
2113,9
2114,9
2115,6
2116,1
2117,8
2118,0
2119,8
2120,4
2121,8
2122,3
2123,2
2124,6
2125,2
2126,7
2127,0
2128,7
2129,9
2130,5
2131,1
2132,4
2133,1
2134,9
2135,5
2136,1
2137,8
2138,2
2139,0
2140,2
2141,9
2142,6
2143,0
2144,6
2145,1
2146,9
2147,3
2148,7
2149,3
2150,5
2151,9
2152,9
2153,0
2154,9
2155,1
2156,4
2157,8
2158,0
2159,7
2160,4
2161,7
2162,7
2163,3
2164,8
2165,6
2166,0
2167,3
2168,9
2169,2
2170,5
2171,2
2172,4
2173,6
2174,9
2175,3
2176,5
2177,8
2178,8
2179,7
2180,5
2181,7
2182,0
2183,5
2184,5
2185,0
2186,2
2187,0
2188,4
2189,2
2190,4
2191,0
2192,0
2193,2
2194,9
2195,5
2196,3
2197,0
2198,7
2199,3
2200,8
2201,0
2202,4
2203,0
2204,8
2205,8
2206,7
2207,4
2208,6
2209,5
2210,1
2211,9
2212,8
2213,2
2214,7
2215,7
2216,6
2217,3
2218,5
2219,1
2220,1
2221,7
2222,7
2223,4
2224,4
2225,5
2226,5
2227,9
2228,6
2229,8
2230,6
2231,6
2232,2
2233,3
2234,9
2235,2
2236,7
2237,7
2238,6
2239,0
2240,7
2241,4
2242,1
2243,5
2244,0
2245,0
2246,6
2247,0
2248,7
2249,8
2250,6
2251,1
2252,3
2253,2
2254,3
2255,9
2256,1
2257,9
2258,2
2259,0
2260,9
2261,7
2262,8
2263,4
2264,4
2265,8
2266,9
2267,9
2268,1
2269,7
2270,2
2271,2
2272,6
2273,4
2274,2
2275,3
2276,5
2277,7
2278,2
2279,4
2280,4
2281,0
2282,6
2283,3
2284,0
2285,3
2286,6
2287,9
2288,4
2289,2
2290,5
2291,1
2292,1
2293,3
2294,9
2295,3
2296,3
2297,2
2298,3
2299,1
2300,0
2301,3
2302,0
2303,5
2304,3
2305,7
2306,4
2307,0
2308,6
2309,7
2310,2
2311,7
2312,7
2313,9
2314,5
2315,0
2316,7
2317,1
2318,8
2319,8
2320,0
2321,1
2322,5
2323,3
2324,1
2325,9
2326,8
2327,2
2328,2
2329,7
2330,6
2331,9
2332,0
2333,4
2334,6
2335,8
2336,4
2337,1
2338,1
2339,2
2340,6
2341,6
2342,8
2343,2
2344,5
2345,2
2346,6
2347,4
2348,1
2349,8
2350,5
2351,4
2352,6
2353,1
2354,8
2355,7
2356,0
2357,4
2358,9
2359,7
2360,2
2361,6
2362,5
2363,2
2364,0
2365,5
2366,0
2367,0
2368,3
2369,1
2370,3
2371,5
2372,9
2373,5
2374,9
2375,1
2376,4
2377,9
2378,0
2379,9
2380,9
2381,9
2382,2
2383,4
2384,8
2385,0
2386,7
2387,9
2388,6
2389,3
2390,9
2391,8
2392,7
2393,8
2394,3
2395,0
2396,4
2397,9
2398,9
2399,6
2400,5
2401,2
2402,2
2403,1
2404,1
2405,1
2406,0
2407,7
2408,5
2409,2
2410,7
2411,1
2412,1
2413,2
2414,8
2415,0
2416,9
2417,1
2418,9
2419,0
2420,6
2421,7
2422,1
2423,1
2424,8
2425,9
2426,0
2427,4
2428,0
2429,0
2430,9
2431,2
2432,3
2433,0
2434,8
2435,2
2436,6
2437,0
2438,5
2439,7
2440,5
2441,8
2442,4
2443,9
2444,1
2445,9
2446,0
2447,8
2448,8
2449,1
2450,4
2451,8
2452,6
2453,2
2454,3
2455,9
2456,5
2457,7
2458,4
2459,2
2460,2
2461,1
2462,1
2463,5
2464,8
2465,6
2466,0
2467,2
2468,6
2469,0
2470,8
2471,2
2472,4
2473,2
2474,5
2475,3
2476,3
2477,4
2478,1
2479,3
2480,0
2481,6
2482,3
2483,7
2484,6
2485,8
2486,8
2487,4
2488,7
2489,7
2490,1
2491,1
2492,1
2493,9
2494,6
2495,1
2496,1
2497,3
2498,7
2499,7
2500,8
2501,5
2502,6
2503,1
2504,2
2505,3
2506,1
2507,4
2508,6
2509,7
2510,1
2511,2
2512,6
2513,7
2514,3
2515,4
2516,4
2517,1
2518,6
2519,2
2520,4
2521,0
2522,2
2523,6
2524,0
2525,2
2526,0
2527,0
2528,6
2529,3
2530,4
2531,9
2532,3
2533,6
2534,4
2535,2
2536,7
2537,5
2538,0
2539,6
2540,4
2541,9
2542,6
2543,7
2544,9
2545,5
2546,4
2547,9
2548,1
2549,9
2550,7
2551,8
2552,3
2553,0
2554,4
2555,2
2556,7
2557,5
2558,7
2559,2
2560,2
2561,4
2562,6
2563,0
2564,4
2565,0
2566,9
2567,7
2568,9
2569,4
2570,1
2571,5
2572,3
2573,9
2574,1
2575,6
2576,1
2577,0
2578,6
2579,7
2580,2
2581,2
2582,0
2583,2
2584,2
2585,9
2586,2
2587,5
2588,6
2589,4
2590,7
2591,2
2592,1
2593,0
2594,4
2595,0
2596,9
2597,6
2598,7
2599,1
2600,2
2601,1
2602,6
2603,2
2604,2
2605,2
2606,7
2607,9
2608,7
2609,9
2610,9
2611,8
2612,5
2613,9
2614,0
2615,1
2616,4
2617,2
2618,5
2619,0
2620,5
2621,7
2622,6
2623,6
2624,2
2625,0
2626,1
2627,2
2628,6
2629,3
2630,1
2631,8
2632,2
2633,0
2634,6
2635,6
2636,2
2637,8
2638,1
2639,8
2640,7
2641,7
2642,8
2643,4
2644,6
2645,6
2646,6
2647,6
2648,4
2649,4
2650,9
2651,9
2652,7
2653,6
2654,6
2655,3
2656,8
2657,9
2658,7
2659,6
2660,9
2661,6
2662,8
2663,3
2664,2
2665,9
2666,0
2667,8
2668,0
2669,8
2670,4
2671,1
2672,9
2673,8
2674,1
2675,4
2676,8
2677,0
2678,8
2679,0
2680,9
2681,2
2682,4
2683,8
2684,0
2685,8
2686,7
2687,1
2688,9
2689,0
2690,2
2691,2
2692,7
2693,1
2694,3
2695,7
2696,9
2697,3
2698,9
2699,6
2700,3
2701,8
2702,8
2703,1
2704,7
2705,3
2706,7
2707,9
2708,4
2709,4
2710,4
2711,6
2712,4
2713,7
2714,8
2715,0
2716,1
2717,9
2718,3
2719,7
2720,4
2721,0
2722,8
2723,1
2724,0
2725,0
2726,4
2727,0
2728,1
2729,7
2730,8
2731,3
2732,2
2733,6
2734,8
2735,2
2736,3
2737,4
2738,4
2739,3
2740,9
2741,2
2742,5
2743,3
2744,9
2745,1
2746,3
2747,6
2748,9
2749,2
2750,5
2751,8
2752,2
2753,5
2754,7
2755,0
2756,4
2757,3
2758,9
2759,8
2760,0
2761,9
2762,7
2763,3
2764,4
2765,1
2766,7
2767,3
2768,5
2769,0
2770,6
2771,8
2772,0
2773,7
2774,8
2775,4
2776,7
2777,1
2778,0
2779,9
2780,7
2781,8
2782,7
2783,5
2784,0
2785,1
2786,7
2787,7
2788,1
2789,2
2790,5
2791,4
2792,8
2793,3
2794,8
2795,9
2796,6
2797,5
2798,8
2799,2
2800,0
2801,4
2802,0
2803,6
2804,2
2805,8
2806,3
2807,3
2808,8
2809,4
2810,0
2811,3
2812,4
2813,2
2814,0
2815,0
2816,6
2817,2
2818,0
2819,6
2820,9
2821,0
2822,2
2823,4
2824,8
2825,8
2826,7
2827,4
2828,4
2829,0
2830,8
2831,5
2832,9
2833,5
2834,5
2835,0
2836,8
2837,6
2838,1
2839,6
2840,8
2841,7
2842,7
2843,6
2844,4
2845,8
2846,0
2847,0
2848,2
2849,5
2850,1
2851,5
2852,0
2853,7
2854,8
2855,4
2856,1
2857,8
2858,7
2859,6
2860,8
2861,1
2862,6
2863,3
2864,4
2865,3
2866,0
2867,9
2868,2
2869,9
2870,0
2871,6
2872,6
2873,6
2874,2
2875,7
2876,7
2877,4
2878,3
2879,6
2880,4
2881,5
2882,2
2883,1
2884,4
2885,5
2886,2
2887,6
2888,2
2889,3
2890,5
2891,8
2892,7
2893,7
2894,1
2895,6
2896,9
2897,4
2898,6
2899,9
2900,5
2901,8
2902,5
2903,1
2904,9
2905,2
2906,3
2907,7
2908,6
2909,6
2910,4
2911,4
2912,4
2913,5
2914,5
2915,5
2916,3
2917,1
2918,5
2919,6
2920,9
2921,1
2922,4
2923,5
2924,2
2925,9
2926,3
2927,5
2928,4
2929,1
2930,1
2931,2
2932,3
2933,7
2934,1
2935,5
2936,7
2937,8
2938,2
2939,8
2940,4
2941,4
2942,2
2943,4
2944,6
2945,5
2946,7
2947,0
2948,7
2949,7
2950,3
2951,3
2952,4
2953,1
2954,8
2955,0
2956,7
2957,2
2958,1
2959,3
2960,7
2961,2
2962,3
2963,0
2964,1
2965,3
2966,3
2967,0
2968,2
2969,8
2970,7
2971,3
2972,8
2973,9
2974,7
2975,0
2976,3
2977,5
2978,2
2979,1
2980,1
2981,7
2982,0
2983,0
2984,7
2985,7
2986,5
2987,7
2988,9
2989,9
2990,0
2991,2
2992,3
2993,1
2994,1
2995,3
2996,2
